x,y
1.90937738102466,0.07355682269106385
1.918951976926932,-0.014741170089271761
1.9597420609369802,0.02239027754360256
1.9602979667497298,-0.0051055000807619065
1.9673716536415062,0.04251248192928731
1.9701574099526802,0.03527872899993651
2.0196687725770337,0.08260683973969568
2.024840839871093,0.007816471419505963
2.030189588951778,0.022772534827385907
2.036578593800237,-0.00878194718363131
2.0685734384761716,0.04356492277815756
2.0807257779604544,0.09711317489556588
2.1217922134753584,0.1696073856885763
2.1324478722299496,0.10241782792999313
2.145959227000623,0.21497194018805726
2.2245211526150532,0.4094148528921855
2.259556788702394,0.4569212512646982
2.260913337226615,0.5339629775203729
2.2821634861185958,0.4640192762111283
2.2900716804098735,0.46464199629816966
2.2960617833806403,0.45654207155126353
2.3199394181140507,0.6968258081010983
2.350710438038858,0.758332830116743
2.3789691669576847,0.8218770159190625
2.407686177542044,0.9420296649696281
2.4649140511802416,1.0814402910001555
2.506147516408584,1.409964185133488
2.5087106779149737,1.303340825428642
2.5454287408468232,1.4318367041662283
2.5555113854304867,1.4972915963430329
2.578461104643691,1.562101468052786
2.6078504861689744,1.6438065268655722
2.6161961532871754,1.6190208808616207
2.6999355309861084,1.9175594869748243
2.7096717995456103,2.0124823550288222
2.712703466859457,1.993124696620015
2.7224476929665737,2.0291402282375084
2.7513282336111455,1.9905895835707437
2.764129607419968,1.9947198155666128
2.798755458576238,2.1097772271592645
2.8517596139301364,2.2205356964563587
2.948113035416484,2.4526863013641194
2.9518619476870365,2.320748855155187
2.95792669436101,2.4939290972312516
2.9829517896677515,2.461126750339948
3.0219698075403976,2.5349521938014545
3.034809303848485,2.5365648490166213
3.0367207689911453,2.509123064559864
3.0683473926726403,2.714665802446742
3.0744015516406247,2.6936788579616944
3.0812037956441696,2.6444056783808456
3.0839734811646107,2.651946946815062
3.093611554785136,2.727522126878958
3.1011339467918084,2.849828779550622
3.1446848258893585,2.889946528884657
3.154614284548341,2.860929040049062
3.172222002012159,2.9843207729570214
3.1801476592249305,3.0108931264318812
3.2260056065965834,3.0583043259613114
3.2873750915192943,3.428164624849129
3.324426408004218,3.563973144464938
3.35302495589238,3.7198278433943663
3.359801205122059,3.8029447252712187
3.448753109694545,4.075248743882962
3.4922341049417795,4.134312759437026
3.5113667151685686,4.1443971659328565
3.5300945546736013,4.376733766774113
3.5546058401100726,4.311084550818558
3.564898411883222,4.333164515941145
3.584127518430119,4.375770995915431
3.6073058325634335,4.439671739752091
3.6310342587559354,4.476943178712353
3.6617614577493516,4.529057744127426
3.6707231858010374,4.553010645482372
3.714605901877178,4.7012612211267895
3.7733935338098092,4.884924186538899
3.7737307192795537,4.8778407147177605
3.7747201352705293,4.922889751308914
3.870864242651173,5.406520760975733
3.8721274257632654,5.502477171471021
3.9000534181756628,5.480636556323744
3.9204655517711338,5.813658069680373
3.925589984899778,5.859211855429942
3.9482735042764876,5.865723761395691
3.9609129992349317,6.051449615425306
3.9711025995257714,6.131259425810081
3.972157579533267,6.087923925754935
3.985541885270793,6.227589253406573
4.004180571633304,6.363189782169608
4.053506419560637,6.907449519162265
4.0756647392609295,7.040124046553762
4.082658859666537,7.110166137186934
4.093204020787821,7.1612893467215875
4.132405525564714,7.339422491047505
4.148643902204485,7.469882896053928
4.218742350231167,7.856945770259791
4.246936182785628,7.860590266565931
4.283185625877254,8.03684830379303
4.29697652342573,8.010631366192287
4.3075732560356474,8.017724201171458
4.36154774160781,8.120693672392576
4.367299887367345,8.111837153292992
4.394989415641891,8.096492965154821
4.402302414249576,8.180731649854192
4.4045858435291425,8.071476757356033
4.414648087765251,8.169793769819183
4.4290970391251925,8.19229255704579
4.488855372533333,8.322359155064996
4.507143064099161,8.439839962682765
4.539285770025874,8.554960536102852
4.5486528066319405,8.731112594351373
4.611905638239142,9.257469182038166
4.624472949421111,9.38027139906517
4.6264841467792515,9.481854022347907
4.636199770892528,9.507593821914664
4.656320330745594,9.718152385841885
4.666548190436696,9.840370675971126
4.695846277645586,10.33145604506678
4.699098521619943,10.280288088365864
4.717820827209607,10.680916237536712
4.730105547524456,10.651463432390042
4.758520794625346,11.206221448589174
4.856504541106007,12.13270311750654
4.868869366005173,12.201953879031723
4.900538501042632,12.347849405696271
4.905051420006734,12.413448617400306
